=== program=multiplebranches seed=2 (grammar-mcmc) ===
[multiplebranches seed=2 step=0] current_train_nll=9.1683 best_held_out_nll=9.2059 accept_rate=0.00 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1725] current_train_nll=8.6071 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1750] current_train_nll=8.5348 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1775] current_train_nll=7.4095 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1800] current_train_nll=7.4095 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1825] current_train_nll=7.6076 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1850] current_train_nll=9.1762 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1875] current_train_nll=7.8077 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1900] current_train_nll=8.2599 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1925] current_train_nll=8.5737 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1950] current_train_nll=10.8436 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=1975] current_train_nll=10.3254 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2000] current_train_nll=10.0006 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2025] current_train_nll=10.4290 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2050] current_train_nll=8.4521 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2075] current_train_nll=9.3730 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2100] current_train_nll=9.7940 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2125] current_train_nll=8.1885 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2150] current_train_nll=8.1885 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2175] current_train_nll=7.7715 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2200] current_train_nll=7.2282 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2225] current_train_nll=7.4262 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2250] current_train_nll=8.1621 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2275] current_train_nll=8.2948 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2300] current_train_nll=8.2332 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2325] current_train_nll=7.8579 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2350] current_train_nll=12.5963 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2375] current_train_nll=7.2063 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2400] current_train_nll=7.7731 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2425] current_train_nll=7.7731 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2450] current_train_nll=8.5034 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2475] current_train_nll=9.8551 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2500] current_train_nll=12.4958 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2525] current_train_nll=10.1493 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2550] current_train_nll=9.0429 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2575] current_train_nll=9.0429 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2600] current_train_nll=10.3000 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2625] current_train_nll=8.2363 best_held_out_nll=6.9614 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2650] current_train_nll=6.6019 best_held_out_nll=6.7061 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2675] current_train_nll=6.6019 best_held_out_nll=6.7061 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2700] current_train_nll=6.6019 best_held_out_nll=6.7061 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2725] current_train_nll=6.4652 best_held_out_nll=6.5675 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2750] current_train_nll=6.4652 best_held_out_nll=6.5675 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2775] current_train_nll=6.4652 best_held_out_nll=6.5675 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2800] current_train_nll=6.4652 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2825] current_train_nll=7.8068 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2850] current_train_nll=7.3955 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2875] current_train_nll=8.3085 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2900] current_train_nll=13.7024 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2925] current_train_nll=9.4034 best_held_out_nll=6.5675 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2950] current_train_nll=9.5309 best_held_out_nll=6.5675 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=2975] current_train_nll=9.1858 best_held_out_nll=6.5675 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3000] current_train_nll=7.6071 best_held_out_nll=6.5675 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3025] current_train_nll=7.6071 best_held_out_nll=6.5675 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3050] current_train_nll=7.6071 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3075] current_train_nll=7.6071 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3100] current_train_nll=7.3984 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3125] current_train_nll=7.6754 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3150] current_train_nll=7.8010 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3175] current_train_nll=7.8010 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3200] current_train_nll=7.8010 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3225] current_train_nll=7.1049 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3250] current_train_nll=9.5449 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3275] current_train_nll=9.5927 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3300] current_train_nll=7.3026 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3325] current_train_nll=9.7987 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3350] current_train_nll=9.7987 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3375] current_train_nll=9.3722 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3400] current_train_nll=8.0371 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3425] current_train_nll=8.6072 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3450] current_train_nll=9.1600 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3475] current_train_nll=10.6221 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3500] current_train_nll=11.0284 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3525] current_train_nll=8.6737 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3550] current_train_nll=8.9276 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3575] current_train_nll=8.9276 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3600] current_train_nll=8.9276 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3625] current_train_nll=8.5479 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3650] current_train_nll=8.4589 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3675] current_train_nll=8.2850 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3700] current_train_nll=8.2850 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3725] current_train_nll=8.2850 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3750] current_train_nll=8.2850 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3775] current_train_nll=8.7662 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3800] current_train_nll=8.7830 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3825] current_train_nll=8.7104 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3850] current_train_nll=9.6559 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3875] current_train_nll=8.4216 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3900] current_train_nll=10.8562 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3925] current_train_nll=10.8562 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3950] current_train_nll=9.4512 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=3975] current_train_nll=9.6780 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4000] current_train_nll=9.7470 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4025] current_train_nll=9.0324 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4050] current_train_nll=8.3781 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4075] current_train_nll=8.3210 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4100] current_train_nll=8.1832 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4125] current_train_nll=7.0464 best_held_out_nll=6.5675 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4150] current_train_nll=6.4847 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4175] current_train_nll=7.7505 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4200] current_train_nll=6.8081 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4225] current_train_nll=7.5891 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4250] current_train_nll=12.7948 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4275] current_train_nll=8.8580 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4300] current_train_nll=8.2098 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4325] current_train_nll=7.9362 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4350] current_train_nll=10.9833 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4375] current_train_nll=9.9336 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4400] current_train_nll=9.8057 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4425] current_train_nll=8.7122 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4450] current_train_nll=9.1090 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4475] current_train_nll=7.6192 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4500] current_train_nll=7.6192 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4525] current_train_nll=7.9392 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4550] current_train_nll=10.4938 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4575] current_train_nll=10.6595 best_held_out_nll=6.5523 accept_rate=0.07 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4600] current_train_nll=9.7068 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4625] current_train_nll=9.7208 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4650] current_train_nll=8.1577 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4675] current_train_nll=12.4801 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4700] current_train_nll=7.6142 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4725] current_train_nll=7.8078 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4750] current_train_nll=9.7190 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4775] current_train_nll=10.4497 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4800] current_train_nll=8.3062 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4825] current_train_nll=8.2897 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4850] current_train_nll=8.4220 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4875] current_train_nll=9.4156 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4900] current_train_nll=10.3676 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4925] current_train_nll=10.0635 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4950] current_train_nll=8.3880 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=4975] current_train_nll=7.8767 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5000] current_train_nll=11.7701 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5025] current_train_nll=9.1230 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5050] current_train_nll=10.9991 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5075] current_train_nll=9.2069 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5100] current_train_nll=9.2889 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5125] current_train_nll=9.1797 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
[multiplebranches seed=2 step=5150] current_train_nll=9.0560 best_held_out_nll=6.5523 accept_rate=0.08 valid_proposal_rate=1.00
